"path","sha256","size_bytes","notes"
"outputs/reproductions_literature_snapshot/openalex_quick_2026-04-28.parquet","56729c8f6bf0215f6e7cfd1a524693c1421877bf296e96264e26c069701b4dc2","102707","included_file"
"outputs/reproductions_literature_snapshot/prisma_screening_2026-04-28.csv","b14026914f302cc5a35944b7bf93d219023faf9e0eb50ad80663be9bd139bbe7","6771325","included_file"
"outputs/reproductions_literature_snapshot/prisma_smoke_test.csv","46e63290c94bd00312da1f510cd61581450569fe141da15542356b80709a3415","179484","included_file"
"outputs/reproductions_literature_snapshot/reproducible_candidate_audit.csv","271ce457abc6a9a9fffa62ae74e88f616ebc8d9696b2ceb5ec7b30895022276d","107274","included_file"
"outputs/reproductions_literature_snapshot/reproducible_candidate_audit_summary.csv","3bc6cd53bc70dd164d076b2af6250561db1f4cae306a2a3a93b6b69844c3aecd","588","included_file"
"outputs/reproductions_literature_snapshot/top_structural_reproduction_candidates.csv","f97efdc8b7eac397237260e32bf8d1691cdeec7ef0f0dfefa8b23799dfe2870f","638472","included_file"
"outputs/tables/cace_ninemodule_rf_summary.csv","26d67696c09bd6b9e2a2b321c8bc93f28740f41be30a0cd7a6e4353be5429360","3606","included_file"
"outputs/tables/classification_metrics_random_grouped.csv","77a1978d506ac91f6afe3d0c8b510768f27b336d01c00ecebaf6628499b90537","1060","included_file"
"outputs/tables/manual_reproducibility_verification_v0.csv","a550fc8dd9ffad2ea3741cb9fa1c9afe942f3259825a0233b2301779d0a439cf","4571","included_file"
"outputs/tables/openalex_candidate_pool_summary.csv","1e19cd10a03e3109130a9773339d635e4a8801f8711570d9a8d70ac3e0e13981","370","included_file"
"outputs/tables/r02_engineering_decision_metrics.csv","8fd52a8e12b649d3843679c2dd3fe8949456ccca08555899db138add82882765","8249","included_file"
"outputs/tables/r02_multi_learner_robustness.csv","2306643b302e81e5931c06aaca4f49b32d3754fdc12728f281848fee084ae1a5","3197","included_file"
"outputs/tables/r02_paired_group_bootstrap_uncertainty.csv","69d4fc43580ce53c001036d285a09425aff1a5de6c1bbbd7425902acdd2b35e7","9971","included_file"
"outputs/tables/r02_topology_meta_diagnostic.csv","d5b16d1fd86f6309aee1c68f81ae0a75dc643fb6267da356f798120054c260b1","2659","included_file"
"outputs/tables/redteam_multi_learner_gap_inventory.csv","4675f1582b5859412b312404c3435e1a1229698b565c453123f1bd9123078f0d","5830","included_file"
"outputs/tables/redteam_topology_mechanism_audit.csv","927ab39b1ef00c485dbc650a5a4402d3fa6a45492586ef201de54524b4b2a80d","2425","included_file"
"outputs/tables/regression_validation_metrics_random_grouped_loso.csv","f3c2698c1f1032c53b356fbbea84dc289794507b5a37afd3a565fa34b11a69d7","3496","included_file"
"outputs/tables/table_s8_group_topology_master.csv","7e0e1187be831de9ed261aa769dc5917cc04942471f202d78b4ad5bcfee6f717","1388","included_file"
"README.md","560e50a11a1acc48ccec2766bfa92ea1d92c78328d08650a05b7bab9ecc06497","2279","included_file"
"REPRODUCIBILITY_SIGN_OFF.md","2bc52597e7bad3027c126d0287d367a860528812bb29c05ebc337ce2bc4a735c","930","included_file"
"requirements.txt","fe68bc030b03fc0ccc61e3a73ece06efccf27552aa2480d961ca198518f3a900","167","included_file"
"run_qa_chain.py","e4384bb713ec67bf20b5242375ec1fbac69021d13f1f87ab533ce049e7465a14","4502","included_file"
"tests/README_TESTS.md","fb8e00046830ba77588eda313a8d9e9a81d04ba193cad3cccd8ac05474415cbc","54","included_file"
"tests/smoke_test.py","06314e170ec24d0ebdeba6005e75e12a0175334b85013c1f8d9b8b13b2a40cc6","2073","included_file"
